Gene	variable	value	Average	CircadianTime	Measurement	PathwayClass
NCU07340.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07760.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU09680.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU08755.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU04952.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU01132.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU00809.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU01813.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU08152.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU05627.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU06358.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU04963.7	CT16.3_protein	0.8954715367323469	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU08180.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07169.7	CT16.3_protein	1.848048096156426	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU02193.7	CT16.3_protein	1.4383711467890776	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU02397.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU02476.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU01754.7	CT16.3_protein	0.7580781044003313	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU06652.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU02702.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07281.7	CT16.3_protein	1.4383711467890776	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU06075.7	CT16.3_protein	1.4383711467890776	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU01870.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU10042.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU02252.7	CT16.3_protein	1.4383711467890776	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07914.7	CT16.3_protein	0.28066019966134903	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU01528.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU10106.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07550.7	CT16.3_protein	1.4383711467890776	False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU07807.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU00629.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
NCU04797.7	CT16.3_protein		False	16.3	protein	GLYCOLYSIS-VARIANTS
Average	CT16.3_protein	1.1034421050109935	True	16.3	protein	GLYCOLYSIS-VARIANTS
NCU03254.7	CT18.4_RNA	0.7580781044003333	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU00762.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU08227.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07190.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01162.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU03914.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU05121.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02240.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU05882.7	CT18.4_RNA	0.3843385246743412	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01050.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07898.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07974.7	CT18.4_RNA	0.7580781044003333	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU08760.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU03328.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU05404.7	CT18.4_RNA	0.7580781044003333	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01867.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02916.7	CT18.4_RNA	0.8954715367323458	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU00836.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02344.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU04854.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU05057.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07340.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07760.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU09680.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU08755.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU04952.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01132.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU00809.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01813.7	CT18.4_RNA	0.7580781044003333	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU08152.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU05627.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU06358.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU04963.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU08180.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07169.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02193.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02397.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02476.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01754.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU06652.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02702.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07281.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU06075.7	CT18.4_RNA	0.7580781044003333	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01870.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU10042.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU02252.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07914.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU01528.7	CT18.4_RNA	0.8954715367323469	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU10106.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07550.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU07807.7	CT18.4_RNA	0.8954715367323469	False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU00629.7	CT18.4_RNA		False	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU04797.7	CT18.4_RNA	1.4383711467890776	False	18.4	RNA	GLYCOLYSIS-VARIANTS
Average	CT18.4_RNA	1.134161313577645	True	18.4	RNA	GLYCOLYSIS-VARIANTS
NCU03254.7	CT18.4_protein	0.3843385246743412	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU00762.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU08227.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07190.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01162.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU03914.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU05121.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02240.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU05882.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01050.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07898.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07974.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU08760.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU03328.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU05404.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01867.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02916.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU00836.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02344.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU04854.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU05057.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07340.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07760.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU09680.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU08755.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU04952.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01132.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU00809.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01813.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU08152.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU05627.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU06358.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU04963.7	CT18.4_protein	1.4383711467890776	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU08180.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07169.7	CT18.4_protein	2.0	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02193.7	CT18.4_protein	1.848048096156426	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02397.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02476.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01754.7	CT18.4_protein	0.2806601996613481	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU06652.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02702.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07281.7	CT18.4_protein	0.8954715367323469	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU06075.7	CT18.4_protein	0.8954715367323469	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01870.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU10042.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU02252.7	CT18.4_protein	0.8954715367323469	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07914.7	CT18.4_protein	0.021852399266194308	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU01528.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU10106.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07550.7	CT18.4_protein	0.8954715367323469	False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU07807.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU00629.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
NCU04797.7	CT18.4_protein		False	18.4	protein	GLYCOLYSIS-VARIANTS
Average	CT18.4_protein	0.9555156513476775	True	18.4	protein	GLYCOLYSIS-VARIANTS
NCU03254.7	CT20.5_RNA	0.2806601996613497	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU00762.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU08227.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07190.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01162.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU03914.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU05121.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02240.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU05882.7	CT20.5_RNA	0.8954715367323458	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01050.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07898.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07974.7	CT20.5_RNA	0.2806601996613497	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU08760.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU03328.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU05404.7	CT20.5_RNA	0.2806601996613497	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01867.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02916.7	CT20.5_RNA	1.4383711467890763	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU00836.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02344.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU04854.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU05057.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07340.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07760.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU09680.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU08755.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU04952.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01132.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU00809.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01813.7	CT20.5_RNA	0.2806601996613497	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU08152.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU05627.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU06358.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU04963.7	CT20.5_RNA	0.8954715367323469	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU08180.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07169.7	CT20.5_RNA	0.8954715367323469	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02193.7	CT20.5_RNA	0.8954715367323469	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02397.7	CT20.5_RNA	1.848048096156426	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02476.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01754.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU06652.7	CT20.5_RNA	1.848048096156426	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02702.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07281.7	CT20.5_RNA	1.848048096156426	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU06075.7	CT20.5_RNA	0.2806601996613497	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01870.7	CT20.5_RNA	1.848048096156426	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU10042.7	CT20.5_RNA	0.8954715367323469	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU02252.7	CT20.5_RNA	1.848048096156426	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07914.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU01528.7	CT20.5_RNA	0.38433852467434215	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU10106.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07550.7	CT20.5_RNA	1.848048096156426	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU07807.7	CT20.5_RNA	0.38433852467434215	False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU00629.7	CT20.5_RNA		False	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU04797.7	CT20.5_RNA	1.848048096156426	False	20.5	RNA	GLYCOLYSIS-VARIANTS
Average	CT20.5_RNA	1.051202177560061	True	20.5	RNA	GLYCOLYSIS-VARIANTS
NCU03254.7	CT20.5_protein	0.8954715367323458	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU00762.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU08227.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07190.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01162.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU03914.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU05121.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02240.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU05882.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01050.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07898.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07974.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU08760.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU03328.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU05404.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01867.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02916.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU00836.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02344.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU04854.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU05057.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07340.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07760.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU09680.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU08755.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU04952.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01132.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU00809.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01813.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU08152.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU05627.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU06358.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU04963.7	CT20.5_protein	1.848048096156426	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU08180.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07169.7	CT20.5_protein	1.848048096156426	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02193.7	CT20.5_protein	2.0	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02397.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02476.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01754.7	CT20.5_protein	0.021852399266194308	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU06652.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02702.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07281.7	CT20.5_protein	0.38433852467434215	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU06075.7	CT20.5_protein	0.38433852467434215	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01870.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU10042.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU02252.7	CT20.5_protein	0.38433852467434215	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07914.7	CT20.5_protein	0.06030737921409146	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU01528.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU10106.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07550.7	CT20.5_protein	0.38433852467434215	False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU07807.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU00629.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
NCU04797.7	CT20.5_protein		False	20.5	protein	GLYCOLYSIS-VARIANTS
Average	CT20.5_protein	0.8211081606222852	True	20.5	protein	GLYCOLYSIS-VARIANTS
NCU03254.7	CT22.7_RNA	0.021852399266194644	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU00762.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU08227.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU07190.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU01162.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU03914.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU05121.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU02240.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU05882.7	CT22.7_RNA	1.4383711467890763	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU01050.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU07898.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU07974.7	CT22.7_RNA	0.021852399266194644	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU08760.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU03328.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU05404.7	CT22.7_RNA	0.021852399266194644	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU01867.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU02916.7	CT22.7_RNA	1.8480480961564252	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU00836.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU02344.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU04854.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU05057.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU07340.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU07760.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU09680.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU08755.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU04952.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU01132.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU00809.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU01813.7	CT22.7_RNA	0.021852399266194644	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU08152.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU05627.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU06358.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU04963.7	CT22.7_RNA	0.38433852467434215	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU08180.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU07169.7	CT22.7_RNA	0.38433852467434215	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU02193.7	CT22.7_RNA	0.38433852467434215	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU02397.7	CT22.7_RNA	2.0	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU02476.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU01754.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU06652.7	CT22.7_RNA	2.0	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU02702.7	CT22.7_RNA		False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU07281.7	CT22.7_RNA	2.0	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU06075.7	CT22.7_RNA	0.021852399266194644	False	22.7	RNA	GLYCOLYSIS-VARIANTS
NCU01870.7	CT22.7_RNA	2.0	False	22.7	RNA	GLYCOLYSIS-VARIANTS
