$Gene	CT12.0	CT14.1	CT16.3	CT18.4	CT20.5	CT22.7	CT0.8	CT2.9	CT5.1	CT7.2	CT9.3	CT11.5
NCU02746.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07053.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04104.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05288.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01820.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU16698.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00880.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05502.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU11353.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06836.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09438.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00890.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04480.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01108.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05534.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00450.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01998.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00743.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05160.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00549.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02797.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03813.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03591.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09975.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06108.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00350.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07468.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08840.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00461.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01446.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05206.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09436.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05501.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01175.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU10618.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04221.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00240.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04930.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00451.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06738.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02343.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06945.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08687.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02109.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02651.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02200.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04472.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07363.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08948.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05422.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03482.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01720.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07404.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04071.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03662.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08922.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00878.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07446.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01216.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04449.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04227.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06105.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03304.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00087.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03944.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04063.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05363.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09693.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03786.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04855.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06375.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03173.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05620.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08565.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02477.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU10497.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01297.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03853.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06735.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02550.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08820.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09014.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU16337.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08380.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07590.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07999.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03517.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07170.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01140.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01642.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06630.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02716.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03605.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU05062.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06327.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09480.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04603.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01197.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03103.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03335.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07731.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00974.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01992.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02393.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03515.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02369.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02689.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03488.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU00513.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03632.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09283.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU06149.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
